cat,group,temp,hum
2,3,24,3.687496128
2,3,25,3.916293231
2,3,26,4.157575064
2,3,27,4.41174388
2,3,28,4.679578611
2,3,29,4.961488278
2,3,30,5.258259717
2,3,31,5.570434716
2,3,32,5.898934655
2,3,33,6.244186084
2,3,34,6.60724688
2,3,35,6.988554799
2,3,36,7.389181171
2,3,37,7.809828344
2,3,38,8.251331921
2,3,39,8.714788377
2,3,40,9.200798974
2,3,41,9.710606186
2,3,42,10.24521152
2,3,43,10.80537425
2,3,44,11.39250101
2,3,45,12.00750458
2,3,46,12.65105553
2,3,47,13.32665454
2,3,48,14.03193473
2,3,49,14.77094931
2,3,50,15.54392815
2,4,0.01,1.128457501
2,4,1,1.212454988
2,4,2,1.302873711
2,4,3,1.39921978
2,4,4,1.501850275
2,4,5,1.611104597
2,4,6,1.727341543
2,4,7,1.850957942
2,4,8,1.982333216
2,4,9,2.121922141
2,4,10,2.270106721
2,4,11,2.427455958
2,4,12,2.594169358
2,4,13,2.771190884
2,4,14,2.958723907
2,4,15,3.157345373
2,4,16,3.367634801
2,4,17,3.590360786
2,4,18,3.825736188
2,4,19,4.074908874
2,4,20,4.338098337
2,4,21,4.616274207
2,4,22,4.91003737
2,4,23,5.220367655
2,4,24,5.547688791
2,4,25,5.892991843
2,4,26,6.257275048
2,4,27,6.641168178
2,4,28,7.04587251
2,4,29,7.472033386
2,4,30,7.920870277
2,4,31,8.393235652
2,4,32,8.890560208
2,4,33,9.413529794
2,4,34,9.963790919
2,4,35,10.54205546
2,4,36,11.15000116
2,4,37,11.78875227
2,4,38,12.45964148
2,4,39,13.16440524
2,4,40,13.90403466
2,4,41,14.68050462
2,4,42,15.49543303
2,4,43,16.35007803
2,4,44,17.24669606
2,4,45,18.18680197
2,4,46,19.17155144
2,4,47,20.20644834
2,4,48,21.28802442
2,4,49,22.42266517
2,4,50,23.6109134
2,5,0.01,1.50552046
2,5,1,1.617657742
2,5,2,1.738378714
2,5,3,1.867026362
2,5,4,2.004080017
2,5,5,2.149995769
2,5,6,2.305256015
2,5,7,2.470394403
2,5,8,2.645921832
2,5,9,2.832450443
2,5,10,3.030495751
2,5,11,3.240823891
2,5,12,3.463707829
2,5,13,3.700416656
2,5,14,3.951230268
2,5,15,4.21692904
2,5,16,4.498297969
2,5,17,4.796376397
2,5,18,5.111461274
2,5,19,5.445102666
2,5,20,5.797609466
2,5,21,6.170296897
2,5,22,6.563988428
2,5,23,6.980017677
2,5,24,7.418975283
2,5,25,7.882215184
2,5,26,8.371104299
2,5,27,8.886518376
2,5,28,9.430104028
2,5,29,10.00276531
2,5,30,10.60618191
2,5,31,11.24154514
2,5,32,11.91082945
2,5,33,12.61501282
2,5,34,13.35637294
2,5,35,14.13593558
2,5,36,14.95603575
2,5,37,15.8182708
2,5,38,16.7245282
2,5,39,17.6772512
2,5,40,18.6778865
2,5,41,19.72922317
2,5,42,20.83358132
2,5,43,21.99280721
2,5,44,23.21011662
2,5,45,24.48773683
2,5,46,25.82742323
2,5,47,27.23687241
2,5,48,28.71158504
2,5,49,30.26051031
2,5,50,31.88466159
2,6,0.01,2.261017031
2,6,1,2.429646047
2,6,2,2.611217013
2,6,3,2.804748981
2,6,4,3.01097069
2,6,5,3.230577036
2,6,6,3.464303722
2,6,7,3.712964987
2,6,8,3.977342344
2,6,9,4.258371506
2,6,10,4.556844509
2,6,11,4.873933231
2,6,12,5.210068298
2,6,13,5.567185197
2,6,14,5.94573041
2,6,15,6.346908402
2,6,16,6.771934235
2,6,17,7.222411383
2,6,18,7.698825552
2,6,19,8.203561746
2,6,20,8.737133239
2,6,21,9.301581616
2,6,22,9.898210729
2,6,23,10.52910476
2,6,24,11.1952291
2,6,25,11.89871525
2,6,26,12.64172494
2,6,27,13.42568399
2,6,28,14.253202
2,6,29,15.12577138
2,6,30,16.04607965
2,6,31,17.01608548
2,6,32,18.03896039
2,6,33,19.11637235
2,6,34,20.25199771
2,6,35,21.44761893
2,6,36,22.70704996
2,6,37,24.03300148
2,6,38,25.42865913
2,6,39,26.89809902
2,6,40,28.44389718
2,6,41,30.07074181
2,6,42,31.78264393
2,6,43,33.58292692
2,6,44,35.47709414
2,6,45,37.46917378
2,6,46,39.56251575
2,6,47,41.76984227
2,6,48,44.0848584
2,6,49,46.52243147
2,6,50,49.08508015
2,7,0.01,3.01834668
2,7,1,3.243751625
2,7,2,3.486501576
2,7,3,3.745294789
2,7,4,4.021116044
2,7,5,4.314906379
2,7,6,4.627663072
2,7,7,4.960490362
2,7,8,5.314450773
2,7,9,5.690815602
2,7,10,6.090666322
2,7,11,6.515596173
2,7,12,6.966208116
2,7,13,7.445126027
2,7,14,7.952981534
2,7,15,8.491426802
2,7,16,9.062133198
2,7,17,9.667299428
2,7,18,10.30762841
2,7,19,10.98638215
2,7,20,11.70431385
2,7,21,12.4642402
2,7,22,13.26799448
2,7,23,14.11847133
2,7,24,15.01706835
2,7,25,15.96676718
2,7,26,16.97060523
2,7,27,18.03064064
2,7,28,19.15054835
2,7,29,20.33251024
2,7,30,21.58034626
2,7,31,22.89691129
2,7,32,24.28673142
2,7,33,25.75231796
2,7,34,27.29894343
2,7,35,28.92933616
2,7,36,30.64902967
2,7,37,32.462095
2,7,38,34.37329622
2,7,39,36.38866902
2,7,40,38.51224791
2,7,41,40.75102855
2,7,42,43.1111492
2,7,43,45.59787366
2,7,44,48.21956062
2,7,45,50.98262662
2,7,46,53.89264074
2,7,47,56.96834203
2,7,48,60.20210557
2,7,49,63.6159585
2,7,50,67.21485859
1,15,5,5.403003332
1,16,10,7.632016208
1,17,15,10.65063361
1,18,20,14.69954347
1,19,25,20.08736989
1,20,30,27.21145883
1,21,35,36.58708828
1,15,18.50750833,0
1,16,29.08004052,0
1,17,41.62658403,0
1,18,56.74885867,0
1,19,75.21842472,0
1,20,98.02864707,0
1,21,126.4677207,0
1,50,21.3,12
1,50,25.2,12
1,50,27,0
1,50,23.2,0
