BID,PID,day,date,co2,aer,temp,rh,sh,noise,pmv,ppd
5,521,3,2015-11-11,442.0780166,0.459,23.53578947,23.13684211,4.201344384,49.32631579,-0.245990516,6.266113065
5,521,4,2015-11-12,571.9812908,999,23.68210526,21.67368421,3.969244101,49.69473684,-0.217640161,5.990571606
5,521,1,2015-11-09,939.6031065,999,23.775,42.875,7.946476969,51.5,-0.027825632,5.016160624
6,622,2,2015-11-10,493.7392839,999,24.06736842,19.2,3.59701491,51.68421053,-0.132917616,5.369014403
6,622,3,2015-11-11,547.7217228,0.311,24.25789474,22.14736842,4.201262031,52.2,-0.057934133,5.070062382
6,622,4,2015-11-12,740.9715365,0.376,24.89166667,21.34375,4.206382119,51.61458333,0.107652017,5.241997964
6,622,1,2015-11-09,592.2580915,999,23.78723404,27.70212766,5.115028345,51.17021277,-0.142341578,5.423242073
6,623,2,2015-11-10,563.0092756,999,24.65684211,19.10526316,3.709473863,53.30526316,0.025525067,5.013598767
6,623,3,2015-11-11,622.0585846,0.278,24.67708333,21.9375,4.268383627,53.65625,0.054222351,5.061371234
6,623,4,2015-11-12,832.258195,0.438,25.16041667,21.19791667,4.245869968,53.61458333,0.179519911,5.673543431
6,623,1,2015-11-09,611.6066209,0.246,24.478,28.1,5.412131193,54.94,0.050063128,5.05231619
6,624,2,2015-11-10,523.7716289,999,23.04270833,20.44791667,3.600036508,57.26041667,-0.39939719,8.349946665
6,624,3,2015-11-11,590.9170573,0.386,23.44842105,23.37894737,4.223011824,57.44210526,-0.267810591,6.501352283
6,624,4,2015-11-12,781.4540479,0.12,23.946875,22.65625,4.217901086,57.61458333,-0.138284181,5.399438253
6,624,1,2015-11-09,587.7869094,999,23.2826087,29.2173913,5.2331926,56.54347826,-0.268687148,6.51122408
6,625,2,2015-11-10,600.478275,1.917,24.28020833,19.30208333,3.663306363,53.125,-0.074660856,5.116370465
6,625,3,2015-11-11,687.6418613,1.23,24.52083333,22.77083333,4.389887065,52.66666667,0.018533895,5.007169576
6,625,4,2015-11-12,793.3442557,0.37,24.93684211,19.98947368,3.948565516,52.84210526,0.108654756,5.24652946
6,625,1,2015-11-09,716.9260701,0.519,23.8,36.75,6.809263612,52.83333333,-0.068463381,5.097849172
6,626,2,2015-11-10,495.6993652,0.964,23.54631579,22.36842105,4.06350807,54.45263158,-0.249026057,6.297630841
6,626,3,2015-11-11,568.9227934,0.379,23.72736842,26.66315789,4.903719482,53.35789474,-0.166752284,5.581038433
6,626,4,2015-11-12,693.3954537,0.375,24.16105263,23.63157895,4.458508786,54.28421053,-0.072410078,5.109458316
6,626,5,2015-11-13,533.07393,0.469,23.16666667,23.25,4.127828606,54.75,-0.345053702,7.496762502
6,626,1,2015-11-09,621.8385215,999,23.38333333,43.16666667,7.811104892,54.5,-0.135319098,5.382479458
6,627,2,2015-11-10,507.3341838,1.271,22.90729167,20.14583333,3.517266796,54.15789474,-0.438047854,9.034076169
6,627,3,2015-11-11,564.0271584,999,23.0787234,25.10638298,4.435817838,53.30851064,-0.355008955,7.643580692
6,627,4,2015-11-12,679.605365,0.375,23.27216495,22.03092784,3.935342773,53.41666667,-0.325697881,7.223441488
6,627,1,2015-11-09,573.005566,999,23.19166667,37,6.605049565,54.8,-0.235176413,6.15700041
6,628,2,2015-11-10,542.2022179,0.385,23.75633803,21.01408451,3.865147729,51.15942029,-0.202680405,5.858857048
6,628,3,2015-11-11,643.0777265,0.201,23.58020833,25.02083333,4.558304687,50.55319149,-0.219491841,6.007531682
6,628,4,2015-11-12,722.0693141,0.21,23.30315789,22.28421053,3.988426291,50.22105263,-0.315414931,7.084746549
6,628,5,2015-11-13,644.4487564,0.359,23.33939394,21.87878788,3.924087887,50.87096774,-0.308690069,6.996482057
6,628,1,2015-11-09,626.122167,999,23.10142857,32.71428571,5.800592759,49.6119403,-0.292107744,6.787070292
6,629,2,2015-11-10,566.4801141,0.591,23.53789474,19.54736842,3.546281481,54.03157895,-0.272907191,6.559206626
6,629,3,2015-11-11,672.5417211,999,24.24193548,24.1827957,4.585772576,54.11827957,-0.046004456,5.044176644
6,629,4,2015-11-12,789.1501079,999,24.3923913,21.20652174,4.054609931,53.68478261,-0.029005978,5.017560801
6,630,2,2015-11-10,534.5107063,0.662,25.44842105,19.04210526,3.878193889,54.84210526,0.239430724,6.199335405
6,630,3,2015-11-11,590.4642784,999,25.45368421,22.97894737,4.687518642,53.58947368,0.274668752,6.579459498
6,630,4,2015-11-12,704.4617394,0.133,25.90208333,20.15625,4.220271618,54.72916667,0.372498062,7.911791016
6,630,5,2015-11-13,601.547135,0.175,23.50689655,21,3.804230166,53.44827586,-0.270150054,6.527771959
6,630,1,2015-11-09,719.5817489,999,22.4,47.5,8.099221426,999,-0.37870988,8.010212998
6,631,2,2015-11-10,642.1706657,0.799,23.70416667,20.40625,3.740762335,52.89583333,-0.221477293,6.025877855
6,631,3,2015-11-11,712.7917887,0.293,23.91666667,24.14583333,4.488952781,52.21875,-0.13480695,5.37958757
6,631,4,2015-11-12,873.3778154,0.302,24.62708333,20.9375,4.06022019,52.52083333,0.032457139,5.021988402
6,631,5,2015-11-13,727.536547,0.695,23.72962963,20.85185185,3.828887312,52.44444444,-0.211153547,5.932300289
6,631,1,2015-11-09,1257.590597,999,23.41666667,46,8.347772994,999,-0.104449951,5.227809282
6,632,2,2015-11-10,666.2095842,0.517,23.97604167,22.39583333,4.176503923,54.96875,-0.132420409,5.366256785
6,632,3,2015-11-11,722.6327944,0.21,24.04947368,26.62105263,4.993039752,54.18947368,-0.079139743,5.130755153
6,632,4,2015-11-12,901.4586118,0.144,24.50210526,23.47368421,4.521231243,54.8,0.019142602,5.007648256
6,632,1,2015-11-09,999,999,22.16666667,50.33333333,8.465643047,999,-0.424035379,8.778603419
6,633,2,2015-11-10,689.4135095,999,23.265625,22.21875,3.967520398,55.45833333,-0.326049217,7.228260005
6,633,3,2015-11-11,763.2727055,0.316,23.07263158,25.28421053,4.465795076,55.12631579,-0.355337047,7.648491576
6,633,4,2015-11-12,970.5480696,0.126,23.56421053,22.25263158,4.04675413,58,-0.245072164,6.256654759
6,633,1,2015-11-09,999,999,22.8,47.5,8.302053298,999,-0.266547825,6.487188313
7,710,2,2015-12-01,511.606314,999,21.48888889,34.66666667,5.567434716,50.12962963,-0.719863577,15.98262768
7,710,4,2015-12-03,597.1656161,0.923,20.73263158,46.75789474,7.185685987,49.97849462,-0.847905174,20.27413114
7,710,5,2015-12-04,605.7979987,0.438,19.93157895,50,7.313232816,46.66666667,-1.046952445,28.27948449
7,711,2,2015-12-01,641.3311183,0.241,24.28823529,32.47058824,6.190431963,48.96078431,0.033000073,5.022730222
7,711,3,2015-12-02,795.6933622,999,22.75208333,36.40625,6.32461441,47.08333333,-0.361008965,7.734118029
7,711,4,2015-12-03,736.0739205,0.671,22.66770833,43.78125,7.581934613,49.66666667,-0.330692453,7.292436367
7,712,2,2015-12-01,484.9675793,999,22.4164557,33.98734177,5.779645546,46.25316456,-0.470783141,9.663986209
7,712,3,2015-12-02,578.8855093,0.349,23.18105263,34.13684211,6.084961743,45.36842105,-0.259571528,6.41015677
7,712,4,2015-12-03,516.3152737,0.228,23.02526316,40.86315789,7.228385949,45.73684211,-0.252525016,6.334444364
7,712,5,2015-12-04,598.2993497,999,23.06666667,39.91666667,7.077067184,48.09090909,-0.248049062,6.287444211
7,713,2,2015-12-01,549.2150679,999,22.97068966,35.36206897,6.224590137,47.06896552,-0.308411714,6.992870169
7,713,3,2015-12-02,666.9978781,999,23.28842105,36.6,6.571825029,46.37894737,-0.211409523,5.93456615
7,713,4,2015-12-03,599.3582776,999,23.11684211,43.23157895,7.695782833,46.81052632,-0.209358119,5.916485109
7,713,5,2015-12-04,670.8807416,999,22.93913043,41.95652174,7.384816997,48.0952381,-0.268406863,6.50806396
7,714,2,2015-12-01,694.5692884,0.884,21.7725,34.9625,5.71497784,51.125,-0.640323067,13.67147044
7,714,3,2015-12-02,777.2315855,0.838,22.13645833,37,6.189152534,45.15625,-0.526303823,10.83859297
7,714,4,2015-12-03,682.2526529,1.202,21.79895833,43.95833333,7.214313563,45.05208333,-0.571096814,11.88395465
7,714,5,2015-12-04,715.6439066,999,21.33214286,45.46428571,7.250851631,43.88461538,-0.690341931,15.09281956
7,715,2,2015-12-01,596.0879625,999,23.45,34.125,6.184008139,54.25,-0.185528174,5.719447592
7,715,3,2015-12-02,683.2639564,0.173,22.96947368,35.08421053,6.174732796,54.45744681,-0.310802807,7.024004241
7,715,4,2015-12-03,644.2264928,0.572,22.94736842,41.51578947,7.310040592,54.24210526,-0.269368737,6.518922671
7,715,5,2015-12-04,654.3878659,999,21.46666667,44.66666667,7.18206765,54.375,-0.658412849,14.17296521
7,716,2,2015-12-01,596.5238095,999,22.236,38.8,6.533488398,53.95238095,-0.48617876,9.976287687
7,716,4,2015-12-03,506.4315789,0.673,22.00947368,41.88421053,6.960413274,52.55319149,-0.527128037,10.85703932
7,716,5,2015-12-04,536.4545455,0.613,21.83611111,44.97222222,7.399734906,49.90909091,-0.553785518,11.46959118
7,717,2,2015-12-01,497.6249432,999,22.75584416,34.51948052,5.995066427,45.62337662,-0.373752646,7.931535513
7,717,3,2015-12-02,571.7694041,0.48,23.05052632,35.34736842,6.252588301,47.93684211,-0.286508629,6.719004053
7,717,4,2015-12-03,553.3893099,0.569,22.72736842,42.52631579,7.389191331,47.04210526,-0.323200821,7.189346621
7,717,5,2015-12-04,673.994812,999,23.01875,42.375,7.496037407,45.6,-0.243117311,6.236640161
7,718,2,2015-12-01,523.2877106,999,22.08918919,34.74324324,5.791184886,45.67605634,-0.555131732,11.50134605
7,718,3,2015-12-02,663.6568328,999,22.20322581,36.74193548,6.170975402,46.70652174,-0.509758425,10.47454777
7,718,4,2015-12-03,617.3099179,0.57,21.85,44.29166667,7.292727592,45.625,-0.554629112,11.48948087
7,719,2,2015-12-01,701.9443955,999,24.28732394,33.78873239,6.443979381,47.22535211,0.043307297,5.039148094
7,719,3,2015-12-02,799.4880142,999,23.87857143,34.2244898,6.367067019,47.71578947,-0.066384888,5.091997018
7,719,4,2015-12-03,753.8177265,0.153,24.1,39.68421053,7.495737359,47.46315789,0.038141985,5.030365975
7,721,2,2015-12-01,449.4104115,999,20.89130435,36.39130435,5.633715983,42.82222222,-0.871535198,21.14163708
7,721,3,2015-12-02,488.7834342,999,24.38717949,33.61538462,6.449711045,49.13888889,0.069579904,5.10106737
7,721,4,2015-12-03,435.7022844,1.271,20.87789474,45.53684211,7.059706877,43.87368421,-0.815637621,19.1271136
7,721,5,2015-12-04,470.7206364,999,21.6125,45.72916667,7.421952424,42.97826087,-0.610735708,12.88193568
8,822,1,2015-11-30,541.5432707,999,22.03846154,35.07692308,5.829016336,50.27272727,-0.566696597,11.77739344
8,822,2,2015-12-01,464.4829975,999,23.05368421,28.66315789,5.061576223,49.78021978,-0.335347767,7.35770439
8,822,3,2015-12-02,490.6006856,999,23.42473118,30.69892473,5.54900526,50.35483871,-0.218555329,5.998935811
8,822,4,2015-12-03,464.9451862,0.775,23.57263158,39.71578947,7.263350791,50.14736842,-0.1087864,5.247127499
8,822,5,2015-12-04,523.108678,999,22.91666667,41.66666667,7.323054615,50.09090909,-0.27680164,6.604157902
8,823,1,2015-11-30,584.4155843,999,21.48,37.3,5.991115758,53.625,-0.704496371,15.5147423
8,823,2,2015-12-01,537.9471405,0.295,23.18229167,29.21875,5.201363324,50.30851064,-0.296091418,6.83631021
8,823,3,2015-12-02,558.2934608,999,22.91473684,31.31578947,5.487145609,48.2,-0.353672671,7.62362682
8,823,4,2015-12-03,524.2766005,0.388,23.49684211,38.90526316,7.080429676,50.05263158,-0.136089932,5.38685278
8,823,5,2015-12-04,600.4802488,999,23.54117647,41.41176471,7.562681315,54.5,-0.104560023,5.228289899
8,824,1,2015-11-30,735,999,14.86666667,52.33333333,5.540962376,999,-2.414637497,91.55910398
8,824,2,2015-12-01,543.0421053,0.22,23.22210526,30.75789474,5.491157298,47.02298851,-0.27364924,6.567721988
8,824,3,2015-12-02,568.2446809,999,23.78404255,31.59574468,5.839575644,47.50574713,-0.112952618,5.266428922
8,824,4,2015-12-03,498.0208333,0.693,23.846875,39.10416667,7.271387497,47.26086957,-0.037081655,5.028701024
8,824,5,2015-12-04,496.125,999,22.16111111,42.66666667,7.158858703,48.1875,-0.479603557,9.841651446
8,825,1,2015-11-30,664.0321012,999,21.42727273,36.27272727,5.805534289,50.14285714,-0.725868257,16.16822289
8,825,2,2015-12-01,505.0462063,999,23.33541667,27.71875,4.978696407,49.87368421,-0.265586782,6.476453987
8,825,3,2015-12-02,530.6420234,999,23.79166667,28.41666667,5.249497795,50.21505376,-0.135573801,5.383921759
8,825,4,2015-12-03,504.8131486,0.815,24.04270833,35.23958333,6.62402126,49.55319149,-0.012954721,5.003502781
8,825,5,2015-12-04,508.5724709,999,23.23529412,38.47058824,6.888917016,49.9375,-0.212043618,5.940190978
8,826,1,2015-11-30,547.4708172,999,20.75555556,43.22222222,6.646038986,43.6,-0.86441238,20.87771039
8,826,2,2015-12-01,488.0059369,999,23.72886598,30.72164948,5.657440771,45.71578947,-0.134905482,5.380143086
8,826,3,2015-12-02,496.7642843,999,24.02947368,31.95789474,5.996359543,44.57142857,-0.042509378,5.037718698
8,826,4,2015-12-03,472.3715352,0.613,24.21030928,39.58762887,7.527861959,44.62105263,0.068216248,5.097143893
8,826,5,2015-12-04,463.3268483,999,22.47272727,43,7.355887844,45.7,-0.390646164,8.203988503
8,827,1,2015-11-30,484.1141003,999,21.88888889,37.77777778,6.224465884,46.5,-0.588960753,12.32523595
8,827,2,2015-12-01,478.0330128,999,23.48969072,29.46391753,5.345066711,46.27368421,-0.21016774,5.923599888
8,827,3,2015-12-02,500.1338868,999,23.91649485,30.41237113,5.664520047,46.26041667,-0.085760185,5.153553976
8,827,4,2015-12-03,441.4532449,1.062,23.97113402,37.95876289,7.109833155,45.86458333,-0.011426453,5.002725078
8,827,5,2015-12-04,440.7854052,999,22.69230769,41.69230769,7.226939784,46.16666667,-0.339030171,7.409988323
8,828,1,2015-11-30,575.8499771,999,21.77222222,39.11111111,6.399981166,49.14285714,-0.611859555,12.91122869
8,828,2,2015-12-01,521.2902663,0.213,22.81122449,30.45918367,5.301933654,48.38541667,-0.388279734,8.165084761
8,828,3,2015-12-02,535.2019322,999,23.08526316,31.22105263,5.527983201,47.84946237,-0.307673963,6.983313214
8,828,4,2015-12-03,502.7671115,0.647,23.20618557,38.55670103,6.89216897,49.22105263,-0.21947381,6.007365833
8,828,5,2015-12-04,554.5111238,999,23.04074074,41.22222222,7.299599424,48.30769231,-0.245550496,6.26157675
8,829,1,2015-11-30,634.1204749,999,22.29473684,39.21052632,6.627372322,46.9375,-0.467049848,9.589804163
8,829,2,2015-12-01,607.153172,999,23.77368421,29.55789474,5.456176422,48.19354839,-0.131631499,5.361902598
8,829,3,2015-12-02,619.9919869,999,23.85520833,31.04166667,5.761218724,46.94791667,-0.097689273,5.199261606
8,829,4,2015-12-03,553.9954282,0.395,23.64226804,39.5257732,7.25912977,46.24742268,-0.090843866,5.172304802
8,829,5,2015-12-04,608.4356817,999,22.76896552,42.79310345,7.455211665,48.21428571,-0.309666853,7.009182765
8,830,2,2015-12-01,493.6061636,0.308,23.25052632,29.76842105,5.322261595,51.33333333,-0.2733091,6.563815818
8,830,3,2015-12-02,499.3662863,0.697,23.5375,31.08333333,5.658044715,51.11458333,-0.184676929,5.712851565
8,830,4,2015-12-03,525.5762832,1.288,23.37708333,38.54166667,6.962153657,51.04166667,-0.172143129,5.619260524
8,831,5,2015-11-30,592.0666011,999,22.325,38.25,6.475433408,47.2,-0.465522972,9.55963854
8,831,2,2015-12-01,508.0197569,0.3,23.97473684,29.21052632,5.458070052,46.98901099,-0.079199126,5.130951503
8,831,3,2015-12-02,515.925971,999,24.1375,29.77083333,5.619197925,46.04210526,-0.030076254,5.018880694
8,831,4,2015-12-03,480.8808827,999,24.3,36.54639175,6.98120163,46.41237113,0.068926156,5.099176725
8,831,5,2015-12-04,532.6214019,999,23.74516129,40,7.393743052,46.19354839,-0.058485599,5.07140275
8,832,1,2015-11-30,707.8521939,999,21.99444444,39.5,6.55391664,46.6,-0.5479157,11.33205466
8,832,2,2015-12-01,650.8812446,999,24.01052632,30.92631579,5.794292744,47.38709677,-0.055861047,5.065137285
8,832,3,2015-12-02,671.0587091,999,24.35473684,32.15789474,6.155117421,46.88421053,0.048868534,5.049849014
8,832,4,2015-12-03,571.4251347,999,24.571875,39.46875,7.672448991,46.29166667,0.168479463,5.593151452
8,832,5,2015-12-04,648.2678983,999,23.77619048,42.47619048,7.872200176,47.35,-0.030589867,5.019531078
8,833,1,2015-11-30,775.258324,999,21.4875,41.375,6.655746551,49,-0.674891333,14.64217244
8,833,2,2015-12-01,564.2637019,0.395,22.49263158,30.27368421,5.167092517,49.38297872,-0.476586545,9.780501673
8,833,3,2015-12-02,598.2597137,999,22.69578947,31.27368421,5.406433918,47.96842105,-0.413882256,8.598788857
8,833,4,2015-12-03,575.320513,999,23.07916667,38.22916667,6.779830117,47.875,-0.257144893,6.383845847
8,833,5,2015-12-04,597.6331362,0.932,23.0425,41.325,7.318806125,47.82051282,-0.244296879,6.248697715
9,910,1,2016-02-01,577.57114,0.461,24.43970588,26.23529412,5.038329984,54.34848485,0.02447571,5.012503609
9,910,2,2016-02-02,618.0555557,0.24,23.81979167,27.40625,5.070016152,54.15789474,-0.135744879,5.384892044
9,910,3,2016-02-03,665.6383225,0.273,24.48172043,31.06451613,5.989959994,54.68817204,0.075110285,5.117776026
9,910,4,2016-02-04,607.7259364,0.35,24.16875,26.86458333,5.075827008,53.23958333,-0.044601846,5.041523719
9,910,5,2016-02-05,591.2720521,999,21.935,26.9,4.432048235,54.65,-0.651858268,13.98961117
9,911,1,2016-02-01,657.6174625,0.404,23.2057971,27.60869565,4.919565366,55.07462687,-0.301753723,6.90746108
9,911,2,2016-02-02,753.6112585,999,23.58265306,28.01020408,5.108146471,53.74226804,-0.195873786,5.802051155
9,911,3,2016-02-03,796.7786429,999,24.54791667,31.05208333,6.011698916,55.21875,0.093283011,5.181685191
9,911,4,2016-02-04,771.4378445,999,24.61888889,26.98888889,5.241000309,51.71111111,0.079681252,5.132551128
9,912,1,2016-02-01,525.4871575,1.243,21.75428571,29.32857143,4.781574247,66.70149254,-0.684021583,14.90722268
9,912,2,2016-02-02,620.9495332,0.071,21.70421053,29.82105263,4.84745168,66.15789474,-0.694227614,15.20778197
9,912,3,2016-02-03,681.4826779,999,22.13195876,34.72164948,5.802871038,66.22916667,-0.543562838,11.23103102
9,912,4,2016-02-04,591.1830929,0.555,22.3556701,29.06185567,4.916956458,65.70526316,-0.522558149,10.75513509
9,912,5,2016-02-05,567.0059189,999,20.95652174,28.04347826,4.349987741,67.17391304,-0.908361889,22.53938075
9,913,1,2016-02-01,608.9868462,999,23.98867925,28.8490566,5.394528204,54.39622642,-0.078217941,5.127726091
9,913,2,2016-02-02,655.6047197,0.476,23.35517241,31.17241379,5.611405901,58.06097561,-0.234041221,6.145833392
9,913,3,2016-02-03,541.0754023,0.919,22.52,37.01052632,6.339331159,58.04210526,-0.420617375,8.717573098
9,913,4,2016-02-04,788.2558996,999,22.30833333,33.55208333,5.667023935,57.625,-0.503513659,10.34023901
9,913,5,2016-02-05,901.9993444,999,22.21666667,33.25,5.58385798,58.75,-0.530743878,10.93831306
9,914,1,2016-02-01,607.5708935,0.679,21.31891892,30.18918919,4.791984858,53.94117647,-0.796213468,18.45776768
9,914,2,2016-02-02,677.8927656,1.874,21.94842105,30.06315789,4.961479143,54.87368421,-0.626232679,13.29071545
9,914,3,2016-02-03,630.3370786,1.146,21.93684211,35.56842105,5.8744212,56.62105263,-0.591124749,12.37963611
9,914,4,2016-02-04,721.9396807,0.213,22.39789474,30.88421053,5.241496304,54.69473684,-0.498049569,10.22411046
9,914,5,2016-02-05,672.9656112,999,22.12727273,29.81818182,4.975377848,56.18181818,-0.579318571,12.08532405
9,915,1,2016-02-02,759.3202945,999,24.03052632,28.33684211,5.311466961,57.32631579,-0.07078233,5.104591441
9,917,2,2016-02-02,631.1376691,0.641,25.21666667,28.82142857,5.806786051,50.91666667,0.259382107,6.408093979
9,917,3,2016-02-03,509.7583453,0.55,23.69052632,34.05263158,6.262331195,52.35106383,-0.119693069,5.299195741
9,917,4,2016-02-04,694.4917316,0.348,24.83958333,29.82291667,5.874683409,51.10416667,0.16370092,5.559945064
9,917,5,2016-02-05,617.8988327,999,23.61,29,5.299041324,50.7,-0.180788769,5.683111198
9,918,2,2016-02-02,705.2406655,0.251,22.39578947,30.89473684,5.242617557,55.86315789,-0.498548679,10.23466425
9,918,3,2016-02-03,658.9016651,999,22.23298969,36.73195876,6.180641021,55.18556701,-0.50164187,10.30031175
9,918,4,2016-02-04,746.9298243,0.173,22.63052632,31.92631579,5.498130272,56.2,-0.426992435,8.831810047
9,918,5,2016-02-05,700.0776998,999,22.68181818,30.63636364,5.290769756,57.63636364,-0.422336163,8.748199977
9,919,1,2016-02-01,849.9643469,999,22.03793103,32.17241379,5.342028101,53.74074074,-0.587149806,12.27986787
9,919,2,2016-02-02,818.9472646,0.367,22.4377551,31.43877551,5.349547922,52.30769231,-0.483201165,9.915084995
9,919,3,2016-02-03,737.9248343,0.363,22.3556701,36.49484536,6.187053772,53.96875,-0.469572163,9.639857398
9,919,4,2016-02-04,857.1258268,0.199,22.59368421,32.47368421,5.580567979,53.30526316,-0.433112896,8.943135552
9,921,1,2016-02-01,611.2364773,999,21.71428571,31.25,5.084797794,53.61538462,-0.681698134,14.83943011
9,921,2,2016-02-02,548.7489217,1.339,22.27684211,31.65263158,5.333075216,53.85263158,-0.525611644,10.82312444
9,921,3,2016-02-03,461.8954636,1.624,20.28210526,40.09473684,5.980747105,54.62105263,-1.012142147,26.76885304
9,921,4,2016-02-04,621.333046,0.339,22.33125,32.1875,5.442215554,53.65625,-0.506950903,10.41395555
10,1022,1,2015-12-14,702.9961846,999,23.3025974,35.18181818,6.320088285,51.5,-0.218193284,5.995622665
10,1022,2,2015-12-15,677.1964461,999,23.77777778,27.63636364,5.099841024,52.3877551,-0.145437559,5.441870047
10,1022,3,2015-12-16,653.2884994,999,23.99895833,24.89583333,4.652692946,51.75,-0.106523592,5.236948822
10,1022,4,2015-12-17,621.0704144,0.603,24.06938776,25.17346939,4.725196833,52.30927835,-0.085143529,5.151352987
10,1022,5,2015-12-18,620.1382032,0.587,23.51538462,29.38461538,5.3389434,57.2,-0.20373963,5.867872592
10,1023,1,2015-12-14,830.8128273,999,23.68987342,34.98734177,6.43574803,53.52631579,-0.112649838,5.265001699
10,1023,2,2015-12-15,786.5800864,0.196,24.01684211,27.35789474,5.12218597,54.93684211,-0.082247691,5.141229756
10,1023,3,2015-12-16,786.6712233,0.485,24.27473684,24.97894737,4.747357517,53.96808511,-0.030697714,5.019669042
10,1023,4,2015-12-17,755.3219974,999,24.49484536,24.92783505,4.801359885,54.75789474,0.028959697,5.017504805
10,1023,5,2015-12-18,700.3367002,0.389,23.40833333,28.83333333,5.203738483,60.33333333,-0.237226887,6.177309282
10,1024,1,2015-12-14,793.2465753,999,23.38533333,35.72,6.45042676,53.71232877,-0.191261021,5.764664157
